form_name,yaml_name,line_on_form,description_on_form,prep_data_classification
Schedule C,line48OtherExpenses,Line 48,Line 48  Other Expenses (Other Business Expenses),user inputs
Schedule C,totalOtherExpensesAmt_L48,Line 48 - total other expenses,Total Other Expenses,calculated-in-scope
Schedule C,filedForms1099,"Line I - if yes, did you file required 1099",Filed Forms 1099,user inputs
Schedule C,requiredToFile1099,Line I - if yes to 1099 requirement,Required to File 1099,user inputs
Schedule C,newBusinessInCurrentYearInd,Line H - if started/acquired business in 2024,Started or Acquired Business in TY Yes/No,user inputs
Schedule C,businessUSAddress,Header / Line - business address (if applicable),Business US address,user inputs
Schedule C,businessForeignAddress,Header / Line - foreign business address,Business Foreign address,user inputs
Schedule C,ssn,Header - SSN,SSN of proprietor,user inputs
Schedule C,proprietorNm,Header - name of proprietor,Name of proprietor,user inputs
Schedule C,taxYear,Header - tax year,Tax Tear,user inputs
Schedule C,principalBusinessActivityDesc,Line A - principal business or profession,Principal Business,user inputs
Schedule C,principalBusinessActivityCd,Line B - enter code from instructions,Line B-Business Code,user inputs
Schedule C,businessNameLine1Txt,Line C,Line C-Business Name (Principal Business (Business Name)),user inputs
Schedule C,ein,Line D,Line D-EIN (Business EIN),user inputs
Schedule C,inventoryMethodBoxes,Line D - inventory method,Investment at risk boxes,user inputs
Schedule C,accountingMethod,Line F - accounting method,Accounting Method,user inputs
Schedule C,methodOfAccountingOtherDesc,Line F - other (specify),,user inputs
Schedule C,materialParticipationBoxes,Line G,Material Participation Boxes (Subject to SE Tax),user inputs
Schedule C,investmentAtRiskBoxes,Line J - all investment is at risk,Investment at risk boxes,user inputs
Schedule C,additionalVehicleInformation,Part IV - additional vehicle information,,user inputs
Schedule D,shortTermCost,Line 1a,Short Term Cost (Short-Term Capital Gain/Loss),user inputs
Schedule D,shortTermGainOrLoss,Line 1a,Short Term Gain/Loss (Short-Term Capital Gain/Loss),calculated-in-scope
Schedule D,shortTermSalesPrice,Line 1a,Short Term Sales Price (Short-Term Capital Gain/Loss),user inputs
Schedule D,boxAAdjustments,Line 1b,Box A Adjustments,user inputs
Schedule D,boxACost,Line 1b,Box A Cost,user inputs
Schedule D,boxAGainOrLoss,Line 1b,Box A Gain/Loss (Short-term gain/loss (Box A; sum with B/C to sTCapGnLoss)),calculated-in-scope
Schedule D,boxASalesPrice,Line 1b,Box A Sales Price,user inputs
Schedule D,boxBAdjustments,Line 1b,Box B Adjustments,user inputs
Schedule D,boxBCost,Line 1b,Box B Cost,user inputs
Schedule D,boxBGainOrLoss,Line 1b,Box B Gain/Loss (Box B Gain/Loss (sum with A/C to sTCapGnLoss)),calculated-in-scope
Schedule D,boxBSalesPrice,Line 1b,Box B Sales Price,user inputs
Schedule D,boxCAdjustments,Line 1b,Box C Adjustments,user inputs
Schedule D,boxCCost,Line 1b,Box C Cost,user inputs
Schedule D,boxCGainOrLoss,Line 1b,Box C Gain/Loss (Box C Gain/Loss (sum with A/B to sTCapGnLoss)),calculated-in-scope
Schedule D,boxCSalesPrice,Line 1b,Box C Sales Price,user inputs
Schedule D,stOtherFormTotalGL,Line 2,Total Other Form Gain/Loss (Short-Term Gain/Loss Adjustment),calculated-outside-scope
Schedule D,netShortGainLossFromK1,Line 3,Net Short Term Gain/Loss from K-1s (Short-Term Passthrough Gain/Loss),user inputs
Schedule D,stCapitalLossCarryover,Line 5,Short Term Capital Loss Carryover (ITA Short-Term Capital Loss Carryover),user inputs
Schedule D,netSTCapitalGainLoss,Line 6,Net Short Term Capital Gain/Loss (Short-Term Capital Gain/Loss),calculated-in-scope
Schedule D,longTermCost,Line 8a,Long Term Cost (Long-Term Capital Gain/Loss),user inputs
Schedule D,longTermGainOrLoss,Line 8a,Long Term Gain/Loss (Long-Term Capital Gain/Loss),calculated-in-scope
Schedule D,longTermSalesPrice,Line 8a,Long Term Sales Price (Long-Term Capital Gain/Loss),user inputs
Schedule D,boxDAdjustments,Line 8b,Box D Adjustments,user inputs
Schedule D,boxDCost,Line 8b,Box D Cost,user inputs
Schedule D,boxDGainOrLoss,Line 8b,Box D Gain/Loss (Long-term gain/loss (Box D; sum with E/F to lTCapGnloss)),calculated-in-scope
Schedule D,boxDSalesPrice,Line 8b,Box D Sales Price,user inputs
Schedule D,boxEAdjustments,Line 8b,Box E Adjustments,user inputs
Schedule D,boxECost,Line 8b,Box E Cost,user inputs
Schedule D,boxEGainOrLoss,Line 8b,Box E Gain/Loss (Box E Gain/Loss (sum with D/F to lTCapGnloss)),calculated-in-scope
Schedule D,boxESalesPrice,Line 8b,Box E Sales Price,user inputs
Schedule D,boxFAdjustments,Line 8b,Box F Adjustments,user inputs
Schedule D,boxFCost,Line 8b,Box F Cost,user inputs
Schedule D,boxFGainOrLoss,Line 8b,Box F Gain/Loss (Box F Gain/Loss (sum with D/E to lTCapGnloss)),calculated-in-scope
Schedule D,boxFSalesPrice,Line 8b,Box F Sales Price,user inputs
Schedule D,ltOtherFormTotalGL,Line 9; Line 11,"Total Other Form Gain/Loss (Long-term from other forms (4797 Part I, 2439, 6252, 4684, 6781, 8824))",calculated-outside-scope
Schedule D,capitalGainDistribution,Line 12,Capital Gain Distribution (Long-Term Capital Gain Distributions),user inputs
Schedule D,netLongTermGLK1,Line 13,Net Long Term Gain/Loss from K-1s (Long-Term Passthrough Gain/Loss),user inputs
Schedule D,netLTCapitalGainLoss,Line 14,Net Long Term Capital Gain/Loss (Long-Term Capital Gain/Loss),calculated-in-scope
Schedule D,netSTLTGainLoss,Line 18,Net Short and Long Term Capital Gain/Loss (28% rate gain (combine 15+16+17)),calculated-in-scope
Schedule D,bothGains,Line 19,Are Both Gains (Unrecaptured section 1250 gain),calculated-in-scope
Schedule D,gain28WorksheetAmt,Line 20,28% Gain Worksheet Amount (28% Gain/Loss Adjustment),calculated-in-scope
Schedule D,allowableCapLossAmt,Line 22,Allowable Capital Loss Amount (Allowable capital loss),calculated-in-scope
Schedule D,gain1250WorksheetAmt,Schedule D (Unrecaptured Section 1250 Gain Worksheet),Section 1250 Gain worksheet amount (Unrecaptured Section 1250 Gain),calculated-in-scope
Schedule D,capGainWriteinText,Capital gain distributions - write-in / description,Cap Gain Write in Text,user inputs
Schedule D,qofDispose,Header / form - QOF disposition question,Did you dispose of any QOF investments,user inputs
Schedule D,primarySSN,Header - SSN,SSN,user inputs
Schedule D,primaryAndSpouseName,Header - name(s) shown on return,Name,user inputs
Schedule D,taxYear,Header - tax year,Tax Tear,user inputs
Schedule D,qualifiedDividends,Qualified dividends / worksheet indicator (see instructions),Qualified Dividend Worksheet required,user inputs
Schedule D,capGainForm8814Amt,Schedule D,Cap Gain Write in amount from 8814 (Cap gain from Form 8814),calculated-outside-scope
Schedule D,ltCapitalLossCarryover,Schedule D,Long Term Capital Loss Carryover (ITA Long-Term Capital Loss Carryover),user inputs
Schedule D,taxWorksheet,Tax computation worksheet selection (see instructions),Which Tax Worksheet,user inputs
Schedule E,propertyAddress,Lines 1 - 3 - physical address of each property (cols A/B/C),Address,user inputs
Schedule E,propertyType,Lines 1 - 3 - type of each property (cols A/B/C),Type of Property,user inputs
Schedule E,line2Boxes,Line 2 - fair rental days / personal use days (cols A/B/C),,user inputs
Schedule E,rentsReceivedAmt,Line 3,Rents A+B+C; sum with Line 4 -> royrec,user inputs
Schedule E,totalRoyaltiesReceivedAmt,Line 4,Royalties A+B+C; sum with Line 3 -> royrec,calculated-in-scope
Schedule E,advertisingAmt,Line 5,Advertising A+B+C,user inputs
Schedule E,autoAndTravelAmt,Line 6,Auto and travel A+B+C,user inputs
Schedule E,cleaningAndMaintenanceAmt,Line 7,Cleaning and maintenance A+B+C,user inputs
Schedule E,commissionsAmt,Line 8,Commissions A+B+C,user inputs
Schedule E,insuranceAmt,Line 9,Insurance A+B+C,user inputs
Schedule E,legalAndOtherProfFeesAmt,Line 10,Legal and other prof fees A+B+C,user inputs
Schedule E,managementFeesAmt,Line 11,Management fees A+B+C,user inputs
Schedule E,mortgageInterestPaidAmt,Line 12,Mortgage interest A+B+C -> dirIntExp,user inputs
Schedule E,otherInterestPaidAmt,Line 13,Other interest A+B+C,user inputs
Schedule E,repairsAmt,Line 14,Repairs A+B+C,user inputs
Schedule E,suppliesAmt,Line 15,Supplies A+B+C,user inputs
Schedule E,taxesAmt,Line 16,Taxes A+B+C -> dirRealEstateTax,user inputs
Schedule E,utilitiesAmt,Line 17,Utilities A+B+C,user inputs
Schedule E,deprecExpenseOrDepletionAmt,Line 18,Depreciation or depletion A+B+C,user inputs
Schedule E,otherExpenses,Line 19,Line 19 Other Expenses (Other A+B+C -> dirExpOthExp),user inputs
Schedule E,totalExpensesAmt,Line 20,Total expenses (lines 5 - 19),calculated-in-scope
Schedule E,netRentalIncomeOrLossAmt,Line 21,Net rental/royalty income or loss,calculated-in-scope
Schedule E,dedRentalRealEstateLossAmt,Line 22,Deductible rental real estate loss (Form 8582),calculated-outside-scope
Schedule E,paymentRqrFilingForm1099Ind,Line A - payments requiring Form 1099,Make Payments requiring filing of form 1099,user inputs
Schedule E,requiredForms1099FiledInd,Line B - required Forms 1099 filed,RequiredForms1099FiledInd,user inputs
Schedule E,ssn,Header - SSN,SSN,user inputs
Schedule E,nameOnReturn,Header - name(s) shown on return,Name,user inputs
Schedule E,taxYear,Header - tax year,Tax Tear,user inputs
Schedule E,totalDepreciationAmt,Totals - depreciation (all properties),Total Depreciation Amt,calculated-in-scope
Schedule E,totalAllPropTotalExpensesAmt,Totals - expenses (all properties),Total All Properties Total Expenses Amt,calculated-in-scope
Schedule E,incomeAmt,"Totals - income (Part II / partnership, etc.)",IncomeAmt,calculated-outside-scope
Schedule E,lossesAmt,"Totals - losses (Part II / partnership, etc.)",LossesAmt,calculated-outside-scope
Schedule E,totalMortgageInterestPaidAmt,Totals - mortgage interest (all properties),Total Mortgage Interest Paid Amt,calculated-in-scope
Schedule E,totAllPaymentsAllRentalPropAmt,Totals - rents received (all properties),Total All Payments All Rental Properties Amt,calculated-in-scope
Schedule E,totAllPaymentsAllRyltyPropAmt,Totals - royalties received (all properties),Total All Payments All Roylty Properties Amt,calculated-in-scope
Schedule E,totalIncomeOrLossAmt,total,TotalIncomeOrLossAmt (Total income or loss (schedule total)),calculated-in-scope
Schedule F,salesOfLvstckBghtForResaleAmt,Line 1a,Sales of purchased livestock or other resale items (Farm income - sales of items bought),user inputs
Schedule F,costOfLvstckBghtForResaleAmt,Line 1b,Cost of livestock bought for resale (Farm income - cost of items bought),user inputs
Schedule F,purchasedProfitAmt,Line 1c,Purchased Profit Amount (Farm income),calculated-in-scope
Schedule F,saleOfProductsRaisedAmt,Line 2,"Sales of livestock, produce, grains, and other products raised (Farm income - sales of products raised)",user inputs
Schedule F,farmIncomeCashMethodGrpCooperativeDistributionsAmt,Line 3a,Cooperative distributions amount (Farm income - cooperative/reserve payments),user inputs
Schedule F,farmIncomeCashMethodGrpCooperativeDistriTxblAmt,Line 3b,Cooperative distributions taxable amount (Farm income),user inputs
Schedule F,farmIncomeCashMethodGrpAgriculturalProgramPymtAmt,Line 4a,Agricultural Program payments (Farm income),user inputs
Schedule F,agriculturalProgramPymtTxblAmt,Line 4b,Agricultural program payments taxable amount (Farm income),user inputs
Schedule F,cccLoansReported,Line 5a,Commodity Credit Corporation loans statement reported amount (Farm income),user inputs
Schedule F,farmIncomeCashMethodGrpCCCLoansForfeitedAmt,Line 5b,Commodity Credit corporation loans forfeited amount (Farm income),user inputs
Schedule F,cccLoansForfeitedTaxableAmount,Line 5c,Commodity Credit corporation loans forfeited taxable amount (Farm income),user inputs
Schedule F,electionDeferCropInsProcInd,Lines 6a/6b - election to defer crop insurance,Crop proceed deferral checkbox,user inputs
Schedule F,farmIncomeCashMethodGrpCropInsProcAndDsstrPymtAmt,Line 6a,Crop Insurance Proceeds received in current year (Farm income - crop insurance),user inputs
Schedule F,cropInsProcAndDsstrPymtTxblAmt,Line 6b,Crop Insurance Proceeds received in current year taxable amount (Farm income - crop insurance taxable),user inputs
Schedule F,farmIncomeCashMethodGrpCustomHireIncomeAmt,Line 7,Amount (Farm income),user inputs
Schedule F,otherIncomeAmt,Line 8,Amount (Farm income - other),user inputs
Schedule F,farmIncomeCashMethodGrpGrossIncomeAmt,Line 9,Amount (Farm gross income (Line 9 - RETAINED)),calculated-in-scope
Schedule F,carAndTruckExpensesAmt,Line 10,Amount (Farm expenses - car and truck),user inputs
Schedule F,chemicalExpenseAmt,Line 11,Chemicals Expense Schedule F (Farm expenses),user inputs
Schedule F,conservationExpenseAmt,Line 12,Conservation Expense Schedule F (Farm expenses),user inputs
Schedule F,customHireExpenseAmt,Line 13,Custom Hire Expense Schedule F (Farm expenses),user inputs
Schedule F,deprecAndSect179ExpnsDedAmt,Line 14,Depreciation and 179 expenses (Farm expenses - depreciation and section 179),user inputs
Schedule F,employeeBenefitProgramAmt,Line 14,Employee Benefit Programs Schedule F (Employee Benefit Expense),user inputs
Schedule F,employeeHealthInsurance,Line 15,Employee Benefits - Employee Health Insurance (Farm expenses - employee benefits),user inputs
Schedule F,feedPurchasedExpenseAmt,Line 16,Feed (Farm expenses),user inputs
Schedule F,fertilizerAndLimeExpenseAmt,Line 17,Fertilizers and lime (Farm expenses),user inputs
Schedule F,freightAndTruckingExpenseAmt,Line 18,Freight and trucking (Farm expenses),user inputs
Schedule F,gasolineFuelAndOilExpenseAmt,Line 19,"Gasoline, fuel, and oil (Farm expenses)",user inputs
Schedule F,insuranceAmt,Line 20,Insurance (Farm expenses),user inputs
Schedule F,mortgageIntAmount,Line 21,Mortgage interest to banks (Farm expenses),user inputs
Schedule F,otherInterest,Line 22,Other Interest (Farm expenses),user inputs
Schedule F,laborHiredExpenseAmt,Line 23,Labor hired less employment credits (Farm expenses - wages paid),user inputs
Schedule F,pensionProfitSharingPlansAmt,Line 24,Pension and profit sharing plans (Farm expenses),user inputs
Schedule F,machineryAndEquipmentRentAmt,Line 25,Rent or lease vehicles (Farm expenses),user inputs
Schedule F,otherBusinessPropertyRentAmt,Line 26,Rent or lease other (Farm expenses),user inputs
Schedule F,repairsAndMaintenanceAmt,Line 27,Repairs and Maintenance (Farm expenses),user inputs
Schedule F,seedAndPlantExpenseAmt,Line 28,Seeds and plants (Farm expenses),user inputs
Schedule F,storageAndWarehousingExpnsAmt,Line 29,Storage and warehousing (Farm expenses),user inputs
Schedule F,suppliesAmt,Line 30,Supplies (Farm expenses),user inputs
Schedule F,taxExpenseAmt,Line 31,Taxes (Farm expenses),user inputs
Schedule F,utilitiesAmt,Line 32,Utilities (Farm expenses),user inputs
Schedule F,vtrnryBreedingMedicineExpnsAmt,Line 32a,"Veterinary, breeding, and medicine (Farm expenses)",user inputs
Schedule F,line32OtherExpenses,Line 32b,Other Expenses (Farm expenses - other),user inputs
Schedule F,totalExpensesAmt,Line 33,Total Expenses (Farm total expenses (Line 33 - RETAINED)),calculated-in-scope
Schedule F,netFarmProfitLossAmt,Line 34,Net farm profit(loss) (Net farm profit or loss),calculated-in-scope
Schedule F,someInvestmentIsNotAtRiskInd,Line 35 - all investment is at risk (check if NOT at risk),At risk checkbox,user inputs
Schedule F,lineFAny1099Payments,Line F - payments requiring Form 1099,Payments that required 1099,user inputs
Schedule F,lineG1099sFiled,"Line G - if Yes to F, were Forms 1099 filed",Were 1099s filed,user inputs
Schedule F,employeeHealthInsCr,Credits - employee health insurance credit,Employee Health Insurance Credit Schedule F,user inputs
Schedule F,cropInsFromPriorYear,Crop insurance - prior-year deferral (see instructions),Amount,user inputs
Schedule F,otherEmployeeBenefits,Expenses - other employee benefits,Other Employee Benefits Schedule F,user inputs
Schedule F,totalOtherExpenses,Expenses - total other expenses,Total Other Expenses Schedule F,calculated-in-scope
Schedule F,ssn,Header - SSN,SSN of proprietor,user inputs
Schedule F,farmProprietorName,Header - name of proprietor,Name of proprietor,user inputs
Schedule F,taxYear,Header - tax year,Tax Tear,user inputs
Schedule F,principalProductDesc,Line A - principal crop or activity,Principal crop or activity,user inputs
Schedule F,agriculturalActivityCd,Line B - enter code from Part IV,Part IV Code,user inputs
Schedule F,lineCAccountingMethod,Line C - accounting method,Accounting Method,user inputs
Schedule F,ein,Line D,EIN (Business EIN),user inputs
Schedule F,lineEMaterialParticipationBoxes,Line E - material participation,Material Participation Checkbox,user inputs
Schedule F,farmIncomeAccrualMethodCCCLoansForfeitedTaxableAmount,Part II / accrual - CCC forfeited taxable,Commodity Credit Corporation loans forfeited taxable amount - accrual,user inputs
Schedule F,cccLoansForfeitedAmt,Part II / accrual - CCC loans forfeited,Commodity Credit Corporation loans forfeited amount - accrual,user inputs
Schedule F,cccLoansReportedL41A,Part II / accrual - CCC loans reported,Commodity Credit Corporation loans statement reported amount - accrual,user inputs
Schedule F,agriculturalProgramPymtAmt,Part II / accrual - agricultural program payments,Agricultural program payments amount - accrual,user inputs
Schedule F,accrualAgriculturalProgramPymtTxblAmt,Part II / accrual - agricultural program payments taxable,Agricultural program payments taxable amount - accrual,user inputs
Schedule F,cooperativeDistributionsAmt,Part II / accrual - cooperative distributions,Cooperative distributions Amount - accrual,user inputs
Schedule F,cooperativeDistriTxblAmt,Part II / accrual - cooperative taxable amount,Cooperative distributions taxable amount - accrual,user inputs
Schedule F,cropInsProcAndDsstrPymtAmt,Part II / accrual - crop insurance and disaster payments,Crop Insurance proceeds amount - accraul,user inputs
Schedule F,customHireIncomeAmt,Part II / accrual - custom hire income,Custom Hire Income Amount - accrual,user inputs
Schedule F,accrualOtherIncomeAmt,Part II / accrual - other income,Other Income Amount - accrual,user inputs
Schedule F,salesLivestockProduceProdAmt,"Part II / accrual - sales of livestock, produce, grains, etc.","Sale of livestock, produce, grains, other products accrual",user inputs
Schedule F,cccLoansStmt,Part II / statements - CCC loans (text),Commodity Credit Corporation loans statement text,user inputs
Schedule F,cropInsDeferStmt,Part II / statements - crop insurance deferral (text),Crop Insurance proceeds amount - accraul,user inputs
Schedule F,grossIncomeAmt,Part III / accrual - gross income,Gross income amount - accrual,calculated-in-scope
Schedule F,invntryAtBOYPlusCostOfPrchsAmt,Part III - BOY inventory plus purchases,Beginning inventory plus cost of products purchased,calculated-in-scope
Schedule F,costOfProductsPrchsDuringYrAmt,Part III - cost of products purchased,Cost of products purchased,user inputs
Schedule F,costOfProductsSoldAmt,Part III - cost of products sold,Cost of products sold,calculated-in-scope
Schedule F,inventoryOfProductsAtEOYAmt,Part III - inventory at end of year,Ending product inventory,user inputs
Schedule F,inventoryOfProductsAtBOYAmt,Part III - inventory of products at beginning of year,Beginning product inventory,user inputs
Schedule F,passiveActivityLossLiteralGrp,Passive activity / limitations (see instructions),Passive Activity Loss Literal Group,user inputs
Schedule F,cccLoansStmtL41T,Statements - CCC loans (Part II),Commodity Credit Corporation loans statement Schedule F,user inputs
Schedule F,mortgageInterestStmt,Statements - mortgage interest,Mortgage Interest Statement Schedule F,user inputs
Schedule F,otherInterestStmt,Statements - other interest,Other Interest Schedule F,user inputs
